name,type,power,accuracy,category,description,effect,status,chance,target,stat,stages,hits,duration,critical_rate,multi_turn,multi_turn_type,vulnerable_to,effect_value
Absorb,Grass,20,100,Special,User recovers half the HP inflicted on opponent. ,drain,,100,opponent,,,,,,,,,0.5
Acid,Poison,40,100,Physical,May lower opponent's Special Defense. ,lower_stat,,33,opponent,defense,1,,,,,,,0
Acid Armor,Poison,0,100,Status,Sharply raises user's Defense. ,raise_stat,,100,self,defense,2,,,,,,,0
Agility,Psychic,0,100,Status,Sharply raises user's Speed.,raise_stat,,100,self,speed,2,,,,,,,0
Amnesia,Psychic,0,100,Status,Sharply raises user's Special Defense.,raise_stat,,100,self,special_defense,2,,,,,,,0
Aurora Beam,Ice,65,100,Special,May lower opponent's Attack.,lower_stat,,10,opponent,attack,1,,,,,,,0
Barrage,Normal,15,85,Physical,Hits 2-5 times in one turn.,multi_hit,,,opponent,,,2-5,,,,,,0
Barrier,Psychic,0,100,Status,Sharply raises user's Defense.,raise_stat,,100,self,defense,2,,,,,,,0
Bide,Normal,0,100,Physical,User takes damage for two turns then strikes back double.,bide,,,opponent,,,,1-2,,,,,0
Bind,Normal,15,75,Physical,"Traps opponent, damaging them for 4-5 turns.",multi_hit,,,opponent,,,2-5,,,,,,0
Bite,Normal,60,100,Physical,May cause flinching.,flinch,,30,opponent,,,,,,,,,0
Blizzard,Ice,120,90,Special,May freeze opponent.,status,frozen,10,opponent,,,,,,,,,0
Body Slam,Normal,85,100,Physical,May paralyze opponent.,status,paralyzed,30,opponent,,,,,,,,,0
Bone Club,Ground,65,85,Physical,May cause flinching.,flinch,,10,opponent,,,,,,,,,0
Bonemerang,Ground,50,90,Physical,Hits twice in one turn.,multi_hit,,,opponent,,,2,,,,,,0
Bubble,Water,20,100,Special,May lower opponent's Speed.,lower_stat,,10,opponent,speed,1,,,,,,,0
Bubble Beam,Water,65,100,Special,May lower opponent's Speed.,lower_stat,,10,opponent,speed,1,,,,,,,0
Clamp,Water,35,75,Special,"Traps opponent, damaging them for 4-5 turns.",multi_hit,,,opponent,,,2-5,,,,,,0
